===
  os-release ===
NAME="Kylin"
VERSION="银河麒麟桌面操作系统V10 SP1"
VERSION_US="Kylin Linux Desktop V10 SP1"
ID=kylin
ID_LIKE=debian
PRETTY_NAME="Kylin V10 SP1"
VERSION_ID="v10"
HOME_URL="http://www.kylinos.cn/"
SUPPORT_URL="http://www.kylinos.cn/support/technology.html"
BUG_REPORT_URL="http://www.kylinos.cn/"
PRIVACY_POLICY_URL="http://www.kylinos.cn"
VERSION_CODENAME=kylin
UBUNTU_CODENAME=kylin
PROJECT_CODENAME=V10SP1
KYLIN_RELEASE_ID="2503"
=== architecture ===
x86_64
5.4.18-142-generic
amd64
=== glibc
  ===
glibc 2.31
libc6:amd64	2.31-0kylin9.1k22.0
libnftnl11:amd64	1.1.5-1
libnghttp2-14:amd64	1.40.0-1kylin1k0.3
libnice10:amd64	0.1.16-1kylin0k0.1
libnl-3-200:amd64	3.4.0-1
libnl-cli-3-200:amd64	3.4.0-1
libnl-genl-3-200:amd64	3.4.0-1
libnl-idiag-3-200:amd64	3.4.0-1
libnl-nf-3-200:amd64	3.4.0-1
libnl-route-3-200:amd64	3.4.0-1
libnl-xfrm-3-200:amd64	3.4.0-1
libnm0:amd64	1.22.10-1kylin61k5.35
libnma0:amd64	1.8.24.0-1kylin1k52.25
libnorm1:amd64	1.5.8+dfsg2-2build1
libnotify-bin	0.7.9-1kylin2
libnotify4:amd64	0.7.9-1kylin2
libnpth0:amd64	1.6-1
libnspr4:amd64	2:4.35-0kylin0.20.04.1k1
libnss-kim	2.1.0.0-0k2.13
libnss-mdns:amd64	0.14.1-1kylin1
libnss3:amd64	2:3.49.1-1kylin1.9k0.1
libnss3-tools	2:3.49.1-1kylin1.9k0.1
libntfs-3g883	1:2017.3.23AR.3-3kylin1.3k0.1
libnuma1:amd64	2.0.12-1
liboauth0:amd64	1.0.3-4kylin0k1
libodbc1:amd64	2.3.6-0.1kylin0.1
libofa0:amd64	0.9.3-21
libogdi4.1	4.1.0+ds-1build1
libogg0:amd64	1.3.4-0kylin1k2
libopenal-data	1:1.19.1-1
libopenal1:amd64	1:1.19.1-1
libopencc2	1.0.5+git20190530-1build1kylin0k0.1
libopencc2-data	1.0.5+git20190530-1build1kylin0k0.1
libopencore-amrnb0:amd64	0.1.5-1
libopencore-amrwb0:amd64	0.1.5-1
libopencv-calib3d4.2:amd64	4.2.0+dfsg-5kylin0k4
libopencv-core4.2:amd64	4.2.0+dfsg-5kylin0k4
libopencv-features2d4.2:amd64	4.2.0+dfsg-5kylin0k4
libopencv-flann4.2:amd64	4.2.0+dfsg-5kylin0k4
libopencv-highgui4.2:amd64	4.2.0+dfsg-5kylin0k4
libopencv-imgcodecs4.2:amd64	4.2.0+dfsg-5kylin0k4
libopencv-imgproc4.2:amd64	4.2.0+dfsg-5kylin0k4
libopencv-ml4.2:amd64	4.2.0+dfsg-5kylin0k4
libopencv-video4.2:amd64	4.2.0+dfsg-5kylin0k4
libopencv-videoio4.2:amd64	4.2.0+dfsg-5kylin0k4
libopenexr24:amd64	2.3.0-6kylin0.5+esm1
libopengl0:amd64	1.3.2-1~kylin0.20.04.2
libopenjp2-7:amd64	2.3.1-1kylin4.20.04.4
libopenmpt-modplug1:amd64	0.4.11-1build1
libopenmpt0:amd64	0.4.11-1build1
libopus0:amd64	1.3.1-0kylin1k2
liborc-0.4-0:amd64	1:0.4.31-1kylin0.2
libp11-kit0:amd64	0.23.20-1kylin0.1
libpackagekit-glib2-18:amd64	1.1.13-2kylin1.1
libpam-biometric	3.26.0.0-0k2.5
libpam-box:amd64	4.1.0.1-0k2.16
libpam-kim	2.1.0.0-0k2.13
libpam-kysec	3.3.6.1-0k8.67
libpam-modules:amd64	1.3.1-5kylin4.7k0.8
libpam-modules-bin	1.3.1-5kylin4.7k0.8
libpam-pwquality:amd64	1.4.2-1kylin18.1k0.9
libpam-runtime	1.3.1-5kylin4.7k0.8
libpam-systemd:amd64	245.4-4kylin3.20k4.12
libpam0g:amd64	1.3.1-5kylin4.7k0.8
libpango-1.0-0:amd64	1.44.7-2kylin4k0.1
libpangocairo-1.0-0:amd64	1.44.7-2kylin4k0.1
libpangoft2-1.0-0:amd64	1.44.7-2kylin4k0.1
libpangomm-1.4-1v5:amd64	2.42.0-2build1
libpangoxft-1.0-0:amd64	1.44.7-2kylin4k0.1
libpaper-utils	1.1.28
libpaper1:amd64	1.1.28
libparted-fs-resize0:amd64	3.3-4kylin1k0.2
libparted2:amd64	3.3-4kylin1k0.2
libpath-utils1:amd64	0.6.1-2
libpcap0.8:amd64	1.9.1-3
libpci3:amd64	1:3.6.4-1kylin0k0.1
libpciaccess0:amd64	0.16-0kylin1
libpcre2-16-0:amd64	10.34-7kylin0.1
libpcre2-8-0:amd64	10.34-7kylin0.1
libpcre3:amd64	2:8.39-12kylin0.1k0.1
libpcsclite1:amd64	1.8.26-3
libpeas-1.0-0:amd64	1.26.0-2k1
libpeas-common	1.26.0-2k1
libpeony3	3.26.0.0-0k5.21
libperl5.30:amd64	5.30.0-9kylin0.5k0.2
libpgm-5.2-0:amd64	5.2.122~dfsg-3kylin1
libpipeline1:amd64	1.5.2-2build1
libpixman-1-0:amd64	0.38.4-0kylin2.1k0.3
libpkcs11-helper1:amd64	1.26-1
libplist3:amd64	2.1.0-4build2kylin0
libplymouth5:amd64	0.9.4git20200323-0kylin6k6.0
libpng12-0:amd64	1.2.54-1kylin1.1k1.1
libpng16-16:amd64	1.6.37-2
libpolkit-agent-1-0:amd64	0.105-26kylin1.4k0.5
libpolkit-gobject-1-0:amd64	0.105-26kylin1.4k0.5
libpolkit-qt5-1-1:amd64	0.113.0-0kylin2k0.2
libpoppler-cpp0v5:amd64	0.86.1-0kylin1.7k0.3
libpoppler-glib8:amd64	0.86.1-0kylin1.7k0.3
libpoppler-qt5-1:amd64	0.86.1-0kylin1.7k0.3
libpoppler97:amd64	0.86.1-0kylin1.7k0.3
libpopt0:amd64	1.16-14
libpostproc55:amd64	7:4.2.2-1kylin1k23.27
libpq5:amd64	12.22-0kylin0.20.04.2k0.1
libpresage-data	0.9.1-2.1kylin9
libpresage1v5:amd64	0.9.1-2.1kylin9
libprocps8:amd64	2:3.3.16-1kylin2k5.6
libproj15:amd64	6.3.1-1kylin0k1.1
libprotobuf-lite17:amd64	3.6.1.3-2kylin5.2
libprotobuf17:amd64	3.6.1.3-2kylin5.2
libproxy1v5:amd64	0.4.15-10kylin1.2
libpsl5:amd64	0.21.0-1kylin1
libpugixml1v5:amd64	1.10-1
libpulse-mainloop-glib0:amd64	1:13.99.1-1kylin114k5.7
libpulse0:amd64	1:13.99.1-1kylin114k5.7
libpulsedsp:amd64	1:13.99.1-1kylin114k5.7
libpwquality-common	1.4.2-1kylin18.1k0.9
libpwquality1:amd64	1.4.2-1kylin18.1k0.9
libpython2-stdlib:amd64	2.7.17-2kylin4
libpython2.7-minimal:amd64	2.7.18-1~20.04.7+esm4kylin0k0.2
libpython2.7-stdlib:amd64	2.7.18-1~20.04.7+esm4kylin0k0.2
libpython3-stdlib:amd64	3.8.2-0kylin2
libpython3.8:amd64	3.8.10-0kylin1~20.04.15k0.2
libpython3.8-minimal:amd64	3.8.10-0kylin1~20.04.15k0.2
libpython3.8-stdlib:amd64	3.8.10-0kylin1~20.04.15k0.2
libqapt3:amd64	3.0.5-1kylin1
libqhull7:amd64	2015.2-4
libqpdf26:amd64	9.1.1-1kylin0.1
libqrencode4:amd64	4.0.2-2
libqt4-declarative:amd64	5:4.8.7+dfsg-7kylin6~rc5
libqt4-network:amd64	5:4.8.7+dfsg-7kylin6~rc5
libqt4-script:amd64	5:4.8.7+dfsg-7kylin6~rc5
libqt4-sql:amd64	5:4.8.7+dfsg-7kylin6~rc5
libqt4-xml:amd64	5:4.8.7+dfsg-7kylin6~rc5
libqt4-xmlpatterns:amd64	5:4.8.7+dfsg-7kylin6~rc5
libqt5-ukui-style1	3.24.0.0-0k3.25
libqt5charts5:amd64	5.12.12-0kylin1k0.2
libqt5concurrent5:amd64	5.12.12+dfsg-0kylin1k1.54
libqt5core5a:amd64	5.12.12+dfsg-0kylin1k1.54
libqt5dbus5:amd64	5.12.12+dfsg-0kylin1k1.54
libqt5designer5:amd64	5.12.12-0kylin1k0.2
libqt5gui5:amd64	5.12.12+dfsg-0kylin1k1.54
libqt5help5:amd64	5.12.12-0kylin1k0.2
libqt5multimedia5:amd64	5.12.12-0kylin1k0.2
libqt5multimedia5-plugins:amd64	5.12.12-0kylin1k0.2
libqt5multimediagsttools5:amd64	5.12.12-0kylin1k0.2
libqt5multimediaquick5:amd64	5.12.12-0kylin1k0.2
libqt5multimediawidgets5:amd64	5.12.12-0kylin1k0.2
libqt5network5:amd64	5.12.12+dfsg-0kylin1k1.54
libqt5opengl5:amd64	5.12.12+dfsg-0kylin1k1.54
libqt5positioning5:amd64	5.12.12-0kylin1k0.2
libqt5printsupport5:amd64	5.12.12+dfsg-0kylin1k1.54
libqt5qml5:amd64	5.12.12-0kylin1k0.3
libqt5quick5:amd64	5.12.12-0kylin1k0.3
libqt5quickcontrols2-5:amd64	5.12.12-0kylin1k0.3
libqt5quicktemplates2-5:amd64	5.12.12-0kylin1k0.3
libqt5quickwidgets5:amd64	5.12.12-0kylin1k0.3
libqt5remoteobjects5:amd64	5.12.12-0kylin1k0.3
libqt5script5:amd64	5.12.12+dfsg-0kylin1k0.3
libqt5sensors5:amd64	5.12.12-0kylin1k0.2
libqt5sql5:amd64	5.12.12+dfsg-0kylin1k1.54
libqt5sql5-sqlite:amd64	5.12.12+dfsg-0kylin1k1.54
libqt5svg5:amd64	5.12.12-0kylin1k0.3
libqt5test5:amd64	5.12.12+dfsg-0kylin1k1.54
libqt5texttospeech5:amd64	5.12.12-0kylin1k0.2
libqt5webchannel5:amd64	5.12.12-0kylin1k0.2
libqt5webengine-data	5.12.12-0kylin1k0.9
libqt5webenginecore5:amd64	5.12.12-0kylin1k0.9
libqt5webenginewidgets5:amd64	5.12.12-0kylin1k0.9
libqt5webkit5:amd64	5.212.0~alpha4-1kylin2k3
libqt5websockets5:amd64	5.12.12-0kylin1k0.2
libqt5widgets5:amd64	5.12.12+dfsg-0kylin1k1.54
libqt5x11extras5:amd64	5.12.12-0kylin1k0.2
libqt5xdg3:amd64	3.4.0-1kylin2k2
libqt5xdgiconloader3:amd64	3.4.0-1kylin2k2
libqt5xml5:amd64	5.12.12+dfsg-0kylin1k1.54
libqtav1:amd64	1.13.0+ds-1build2
libqtavwidgets1:amd64	1.13.0+ds-1build2
libqtcore4:amd64	5:4.8.7+dfsg-7kylin6~rc5
libqtdbus4:amd64	5:4.8.7+dfsg-7kylin6~rc5
libqtgui4:amd64	5:4.8.7+dfsg-7kylin6~rc5
libquadmath0:amd64	10.3.0-1kylin1~20.04
libquazip5-1:amd64	0.7.6-6build1kylin0k1
libraw1394-11:amd64	2.1.2-1
libraw19:amd64	0.19.5-1kylin1.3
libre2-5:amd64	20200101+dfsg-1build1kylin0k1
libreadline5:amd64	5.2+dfsg-3build3
libreadline8:amd64	8.0-4
libref-array1:amd64	0.6.1-2
libresid-builder0c2a	2.1.1-15kylin2
librest-0.7-0:amd64	0.8.1-1
librockey	1.0-1.12
libroken18-heimdal:amd64	7.7.0+dfsg-1kylin1.4
librpm8	4.14.2.1+dfsg1-1kylin0.1~esm1
librpmio8	4.14.2.1+dfsg1-1kylin0.1~esm1
librsvg2-2:amd64	2.48.9-1kylin0.20.04.4k0.6
librsvg2-common:amd64	2.48.9-1kylin0.20.04.4k0.6
librtmp1:amd64	2.4+20151223.gitfa8646d.1-2build1
librubberband2:amd64	1.8.2-1build1
libsamplerate0:amd64	0.1.9-2
libsane:amd64	1.0.29-0kylin5.1k2.4
libsane-common	1.0.29-0kylin5.1k2.4
libsane-hpaio:amd64	3.20.3+dfsg0-2kylin0.1
libsane1:amd64	1.0.29-0kylin5.1k2.4
libsasl2-2:amd64	2.1.27+dfsg-2kylin0.1
libsasl2-modules:amd64	2.1.27+dfsg-2kylin0.1
libsasl2-modules-db:amd64	2.1.27+dfsg-2kylin0.1
libsasl2-modules-gssapi-mit:amd64	2.1.27+dfsg-2kylin0.1
libsasl2-modules-ldap:amd64	2.1.27+dfsg-2kylin0.1
libsbc1:amd64	1.4-1
libsdl-image1.2:amd64	1.2.12-12
libsdl1.2debian:amd64	1.2.15+dfsg2-5
libsdl2-2.0-0:amd64	2.0.10+dfsg1-3kylin0.1~esm1
libseccomp2:amd64	2.5.1-1kylin1~20.04.2k0.7
libsecret-1-0:amd64	0.20.2-1kylin0k1
libsecret-common	0.20.2-1kylin0k1
libsecurity-conf:amd64	1.1.0.1-0k4.0
libsecurity1:amd64	1.1.0.1-0k4.0
libsecurity1-scripts	1.1.0.1-0k4.0
libselinux1:amd64	3.0-1kylin2k4.3
libsemanage-common	3.0-1build2kylin0k0.2
libsemanage1:amd64	3.0-1build2kylin0k0.2
libsensors-config	1:3.6.0-2kylin1
libsensors5:amd64	1:3.6.0-2kylin1
libsepol1:amd64	3.0-2kylin0.1k3
libserd-0-0:amd64	0.30.2-1
libshine3:amd64	3.1.1-2
libshout3:amd64	2.4.3-1
libsidplay1v5:amd64	1.36.59-11build1
libsidplay2	2.1.1-15kylin2
libsigc++-2.0-0v5:amd64	2.10.2-1build1
libsigsegv2:amd64	2.12-2
libslang2:amd64	2.3.2-4
libsm-devctl	1.0.1.1-0k3.13
libsm-netflow	1.0.1.1-0k3.13
libsm-safeguard	1.0.1.1-0k3.13
libsm6:amd64	2:1.2.3-1
libsmartcols1:amd64	2.34-0.1kylin19k0.15
libsmbclient:amd64	2:4.15.13+dfsg-0kylin0.20.04.3k0.5
libsnappy1v5:amd64	1.1.8-1build1
libsndfile1:amd64	1.0.28-7kylin0.2
libsndio7.0:amd64	1.5.0-3
libsnmp-base	5.8+dfsg-2kylin2.6
libsnmp35:amd64	5.8+dfsg-2kylin2.6
libsocket++1:amd64	1.12.13-10build1
libsodium23:amd64	1.0.18-1
libsord-0-0:amd64	0.16.4-1
libsoundtouch1:amd64	2.1.2+ds1-1build1
libsoup-gnome2.4-1:amd64	2.70.0-1kylin0.1
libsoup2.4-1:amd64	2.70.0-1kylin0.1
libsoxr0:amd64	0.1.3-2build1
libspandsp2:amd64	0.0.6+dfsg-2
libspatialaudio0:amd64	0.3.0+git20180730+dfsg1-2build1
libspatialite7:amd64	4.3.0a-6build1kylin0k1
libspectre1:amd64	0.2.8-2
libspeex1:amd64	1.2~rc1.2-1.1kylin1.20.04.1
libspeexdsp1:amd64	1.2~rc1.2-1.1kylin1.20.04.1
libsqlcipher0:amd64	3.4.1-1build2
libsqlite3-0:amd64	3.31.1-4kylin0.6k0.1
libsratom-0-0:amd64	0.6.4-1
libsrt1:amd64	1.4.0-1build1
libsrtp2-1:amd64	2.3.0-2
libss2:amd64	1.45.5-2kylin2.1k0.1
libssh-4:amd64	0.9.3-2kylin2.5
libssh-gcrypt-4:amd64	0.9.3-2kylin2.5
libssh2-1:amd64	1.8.0-2.1kylin0.3k0.2
libssl1.1:amd64	1.1.1f-1kylin2.23k0.4
libstartup-notification0:amd64	0.12-6
libstb0:amd64	0.0~git20190817.1.052dce1-1
libstdc++6:amd64	10.3.0-1kylin1~20.04
libstemmer0d:amd64	0+svn585-2
libstrongswan	5.8.2-1kylin3.5k0.5
libstrongswan-standard-plugins	5.8.2-1kylin3.5k0.5
libsuitesparseconfig5:amd64	1:5.7.1+dfsg-2
libsuperlu5:amd64	5.2.1+dfsg1-4
libswresample3:amd64	7:4.2.2-1kylin1k23.27
libswscale5:amd64	7:4.2.2-1kylin1k23.27
libsync-plugin	2.2.11.1-0k3.18
libsynctex2:amd64	2019.20190605.51237-3kylin3k0.2
libsystemd0:amd64	245.4-4kylin3.20k4.12
libsz2:amd64	1.0.4-1
libtag1v5:amd64	1.11.1+dfsg.1-0.3kylin2
libtag1v5-vanilla:amd64	1.11.1+dfsg.1-0.3kylin2
libtalloc2:amd64	2.3.3-0kylin0.20.04.1k0.1
libtasn1-6:amd64	4.16.0-2kylin0.1
libtbb2:amd64	2020.1-2kylin0k1
libtcl8.6:amd64	8.6.10+dfsg-1
libtcmalloc-minimal4:amd64	2.7-1kylin2k2
libtdb1:amd64	1.4.5-0kylin0.20.04.1
libteamdctl0:amd64	1.30-1
libteec1:amd64	1.0.0.1-0k0.2
libtesseract4:amd64	4.1.1-2build2
libtevent0:amd64	0.11.0-0kylin0.20.04.1
libtext-charwidth-perl	0.04-10
libtext-iconv-perl	1.7-7kylin1k1
libtext-wrapi18n-perl	0.06-9
libthai-data	0.1.28-3
libthai0:amd64	0.1.28-3
libtheora0:amd64	1.1.1+dfsg.1-15kylin2
libtiff5:amd64	4.1.0+git191117-2kylin0.20.04.14
libtiffxx5:amd64	4.1.0+git191117-2kylin0.20.04.14
libtinfo6:amd64	6.2-0kylin2.1
libtinyxml2-6a:amd64	7.0.0+dfsg-1build1
libtinyxml2.6.2v5:amd64	2.6.2-4+deb10u2build0.20.04.1
libtk8.6:amd64	8.6.10-1
libtsan0:amd64	10.3.0-1kylin1~20.04
libtss2-esys0	2.3.2-2kylin0k0.5
libtwolame0:amd64	0.4.0-2
libubsan1:amd64	10.3.0-1kylin1~20.04
libuchardet0:amd64	0.0.6-3build1
libudev1:amd64	245.4-4kylin3.20k4.12
libudisks2-0:amd64	2.8.4-1kylin2k0.18
libukcc3	3.26.0.0-0k1.38
libukui-common0	1.0.1.11-0k0.2
libukui-file-metadata-bin	4.10.3.1-0k0.4
libukui-file-metadata1	4.10.3.1-0k0.4
libukui-kwineffects12	1.0.3.1-0k7.10
libukui-kwinglutils12	1.0.3.1-0k7.10
libukui-kwinxrenderutils12	1.0.3.1-0k7.10
libukui-log4qt1	1.0.1.11-0k0.2
libukui-search-common	4.0.1.2-0k3.8
libukui-search2	4.0.1.2-0k3.8
libumfpack5:amd64	1:5.7.1+dfsg-2
libunistring2:amd64	0.9.10-2
libunwind8:amd64	1.2.1-9build1k4
libupnp13:amd64	1:1.8.4-2kylin2
libupower-glib3:amd64	0.99.11-12kylin2k1.2
liburi-perl	1.76-2
liburiparser1:amd64	0.9.3-2kylin0.1~esm2
libusageenvironment3:amd64	2020.01.19-1build1
libusb-1.0-0:amd64	2:1.0.23-2build1
libusbmuxd6:amd64	2.0.1-2
libusrsctp1:amd64	0.9.3.0+20190901-1kylin1k2
libuuid1:amd64	2.34-0.1kylin19k0.15
libuv1:amd64	1.34.2-1kylin1.5k1
libv4l-0:amd64	1.18.0-2build1
libv4lconvert0:amd64	1.18.0-2build1
libva-drm2:amd64	2.7.0-2kylin0k1.0
libva-wayland2:amd64	2.7.0-2kylin0k1.0
libva-x11-2:amd64	2.7.0-2kylin0k1.0
libva2:amd64	2.7.0-2kylin0k1.0
libvcdinfo0:amd64	2.0.1+dfsg-3
libvdpau1:amd64	1.3-1kylin2
libverto-libevent1:amd64	0.3.0-2kylin3
libverto1:amd64	0.3.0-2kylin3
libvidstab1.1:amd64	1.1.0-2
libvikey	1.0-21kord0k3
libvirtinput	1.0.0.1-0k0.1
libvisual-0.4-0:amd64	0.4.0-17
libvlc-bin:amd64	3.0.9.2-1kylin0.1~esm3k0.1
libvlc5:amd64	3.0.9.2-1kylin0.1~esm3k0.1
libvlccore9:amd64	3.0.9.2-1kylin0.1~esm3k0.1
libvncclient1:amd64	0.9.12+dfsg-9kylin0.3
libvo-aacenc0:amd64	0.1.3-2
libvo-amrwbenc0:amd64	0.1.3-2
libvolume-key1	0.3.12-3.1
libvorbis0a:amd64	1.3.6-2kylin1
libvorbisenc2:amd64	1.3.6-2kylin1
libvorbisfile3:amd64	1.3.6-2kylin1
libvpx6:amd64	1.8.2-1kylin0.3
libvte-2.91-0:amd64	0.60.3-0kylin1~20.5
libvte-2.91-common	0.60.3-0kylin1~20.5
libvulkan1:amd64	1.2.131.2-1
libwacom-common	1.3-2kylin1
libwacom2:amd64	1.3-2kylin1
libwavpack1:amd64	5.2.0-1kylin0.1
libwayland-client0:amd64	1.18.0-1kylin0.1k3.4
libwayland-cursor0:amd64	1.18.0-1kylin0.1k3.4
libwayland-egl1:amd64	1.18.0-1kylin0.1k3.4
libwayland-server0:amd64	1.18.0-1kylin0.1k3.4
libwbclient0:amd64	2:4.15.13+dfsg-0kylin0.20.04.3k0.5
libwebkit2gtk-4.0-37:amd64	2.38.6-0kylin0.20.04.1k0.2
libwebp6:amd64	0.6.1-2kylin0.20.04.3
libwebpdemux2:amd64	0.6.1-2kylin0.20.04.3
libwebpmux3:amd64	0.6.1-2kylin0.20.04.3
libwebrtc-audio-processing1:amd64	0.3.1-0kylin3
libwgdb0:amd64	0.7.3-4kylin0k0.1
libwildmidi2:amd64	0.4.3-1
libwind0-heimdal:amd64	7.7.0+dfsg-1kylin1.4
libwinpr2-2:amd64	2.2.0+dfsg1-0kylin1k0.1
libwmf0.2-7:amd64	0.2.8.4-17kylin1k1
libwnck-3-0:amd64	3.36.0-1
libwnck-3-common	3.36.0-1
libwoff1:amd64	1.0.2-1build2
libwrap0:amd64	7.6.q-30
libwxbase3.0-0v5:amd64	3.0.4+dfsg-15build1
libwxgtk3.0-gtk3-0v5:amd64	3.0.4+dfsg-15build1
libx11-6:amd64	2:1.6.9-2kylin1.6
libx11-data	2:1.6.9-2kylin1.6
libx11-xcb1:amd64	2:1.6.9-2kylin1.6
libx264-155:amd64	2:0.155.2917+git0a84d98-2kylin0k3
libx265-179:amd64	3.2.1-1build1
libx86emu2:amd64	2.4-1
libxapian30:amd64	1.4.14-2
libxatracker2:amd64	20.0.8-0kylin3k24.2
libxau6:amd64	1:1.0.9-0kylin1
libxaw7:amd64	2:1.0.13-1
libxcb-composite0:amd64	1.14-2kylin0k0.1
libxcb-cursor0:amd64	0.1.1-4kylin1
libxcb-damage0:amd64	1.14-2kylin0k0.1
libxcb-dpms0:amd64	1.14-2kylin0k0.1
libxcb-dri2-0:amd64	1.14-2kylin0k0.1
libxcb-dri3-0:amd64	1.14-2kylin0k0.1
libxcb-glx0:amd64	1.14-2kylin0k0.1
libxcb-icccm4:amd64	0.4.1-1.1
libxcb-image0:amd64	0.4.0-1build1
libxcb-keysyms1:amd64	0.4.0-1build1
libxcb-present0:amd64	1.14-2kylin0k0.1
libxcb-randr0:amd64	1.14-2kylin0k0.1
libxcb-record0:amd64	1.14-2kylin0k0.1
libxcb-render-util0:amd64	0.3.9-1build1
libxcb-render0:amd64	1.14-2kylin0k0.1
libxcb-res0:amd64	1.14-2kylin0k0.1
libxcb-screensaver0:amd64	1.14-2kylin0k0.1
libxcb-shape0:amd64	1.14-2kylin0k0.1
libxcb-shm0:amd64	1.14-2kylin0k0.1
libxcb-sync1:amd64	1.14-2kylin0k0.1
libxcb-util1:amd64	0.4.0-0kylin3k1
libxcb-xf86dri0:amd64	1.14-2kylin0k0.1
libxcb-xfixes0:amd64	1.14-2kylin0k0.1
libxcb-xinerama0:amd64	1.14-2kylin0k0.1
libxcb-xinput0:amd64	1.14-2kylin0k0.1
libxcb-xkb1:amd64	1.14-2kylin0k0.1
libxcb-xtest0:amd64	1.14-2kylin0k0.1
libxcb-xv0:amd64	1.14-2kylin0k0.1
libxcb-xvmc0:amd64	1.14-2kylin0k0.1
libxcb1:amd64	1.14-2kylin0k0.1
libxcomposite1:amd64	1:0.4.5-1
libxcursor1:amd64	1:1.2.0-2
libxdamage1:amd64	1:1.1.5-2
libxdmcp6:amd64	1:1.1.3-0kylin1
libxdo3:amd64	1:3.20160805.1-4
libxerces-c3.2:amd64	3.2.2+debian-1kylin0.2
libxext6:amd64	2:1.3.4-0kylin1
libxfixes3:amd64	1:5.0.3-2
libxfont2:amd64	1:2.0.3-1
libxft2:amd64	2.3.3-0kylin2
libxi6:amd64	2:1.7.10-0kylin1
libxinerama1:amd64	2:1.1.4-2
libxkbcommon-x11-0:amd64	0.10.0-1
libxkbcommon0:amd64	0.10.0-1
libxkbfile1:amd64	1:1.1.0-1
libxklavier16:amd64	5.4-4
libxml2:amd64	2.9.10+dfsg-5kylin0.20.04.9
libxmlrpc-core-c3	1.33.14-8build2
libxmlsec1:amd64	1.2.28-2
libxmlsec1-openssl:amd64	1.2.28-2
libxmu6:amd64	2:1.1.3-0kylin1
libxmuu1:amd64	2:1.1.3-0kylin1
libxpm4:amd64	1:3.5.12-1kylin0.20.04.2
libxrandr2:amd64	2:1.5.2-0kylin1
libxrender1:amd64	1:0.9.10-1
libxres1:amd64	2:1.2.0-4
libxshmfence1:amd64	1.3-1
libxslt1.1:amd64	1.1.34-4kylin0.20.04.1
libxss1:amd64	1:1.2.3-1
libxt6:amd64	1:1.1.5-1
libxtables12:amd64	1.8.4-3kylin2k1
libxtst6:amd64	2:1.2.3-1
libxv1:amd64	2:1.0.11-1
libxvidcore4:amd64	2:1.3.7-1
libxxf86dga1:amd64	2:1.1.5-0kylin1
libxxf86vm1:amd64	1:1.1.4-1build1
libyaml-0-2:amd64	0.2.2-1
libyaml-cpp0.6:amd64	0.6.2-4kylin1
libzbar0:amd64	0.23-1.3kylin0.1~esm1
libzen0v5:amd64	0.4.37-1kylin0.20.04.1k0.1
libzip5:amd64	1.5.1-0kylin1
libzmq5:amd64	4.3.2-2kylin1.20.04.1~esm2
libzstd1:amd64	1.4.4+dfsg-3kylin0.1
libzvbi-common	0.2.35-17
libzvbi0:amd64	0.2.35-17
lightdm	1.30.0-0kylin3.1k20.1
linux-base	4.5kylin3k0.1
linux-firmware	1.187.15kylin0k22.36
linux-generic	5.4.18.142.131
linux-headers-5.4.18-142	5.4.18-142.131
linux-headers-5.4.18-142-generic	5.4.18-142.131
linux-headers-generic	5.4.18.142.131
linux-image-5.4.18-142-generic	5.4.18-142.131
linux-image-generic	5.4.18.142.131
linux-libc-dev:amd64	5.4.18-142.131
linux-modules-5.4.18-142-generic	5.4.18-142.131
linux-modules-extra-5.4.18-142-generic	5.4.18-142.131
linux-sound-base	1.0.25+dfsg-0kylin5
linux-tools-5.4.18-142	5.4.18-142.131
linux-tools-5.4.18-142-generic	5.4.18-142.131
linux-tools-common	5.4.18-142.131
linux-tools-generic	5.4.18.142.131
ljmgp	2.2.4.22-0kylin1
lm-sensors	1:3.6.0-2kylin1
localechooser-data	2.71kylin5k0.2
locales	2.31-0kylin9.1k22.0
loggie	1.0.0.0-0k0.13
login	1:4.8.1-1kylin5.20.04.5k1.2
logrotate	3.14.0-4kylin3k1.1
logsave	1.45.5-2kylin2.1k0.1
lsb-base	11.1.0kylin2
lsb-release	11.1.0kylin2
lshw	02.18.85-0.3kylin3
lsof	4.93.2+dfsg-1
lsscsi	0.30-0.1
lvm2	2.03.07-1kylin1k0.2
lz4	1.9.2-2kylin0.20.04.1
lzma	9.22-2.1build1
m4	1.4.18-4
make	4.2.1-1.2
man-db	2.9.1-1kylin0k1.0
mate-desktop	1.24.0-2
mate-desktop-common	1.24.0-2
mate-terminal	1.24.0-2kylin1k18.10
mate-terminal-common	1.24.0-2kylin1k18.10
mawk	1.3.4.20200120-2kylin1k1
mdadm	4.1-5kylin1
mesa-va-drivers:amd64	20.0.8-0kylin3k24.2
mesa-vdpau-drivers:amd64	20.0.8-0kylin3k24.2
mesa-vulkan-drivers:amd64	20.0.8-0kylin3k24.2
mime-support	3.64kylin1
miraclecast	1.12.7.1-0k1.11
miraclecast-frontend	1.0.3.1-0k1.3
mokutil	0.6.0-2~20.04.2
mount	2.34-0.1kylin19k0.15
mousetweaks	3.32.0-2
mscompress	0.4-7
musa	2.7.1-0kylin3
mwv206-dev	2.2.9-0kylin1
mwv207-dev	1.5.0-0kylin1
mwv207-vaapi	1.4.22-0kylin1
mysql-common	5.8+1.0.5kylin2k2
ncurses-base	6.2-0kylin2.1
ncurses-bin	6.2-0kylin2.1
